order_id,user_id,order_amount,currency,order_ts,status
100205,581.0,70.27,USD,2026-01-01 22:27:01.290845,FAILED
100206,4212.0,70.01,USD,2026-01-01 22:27:06.290845,COMPLETED
100207,1950.0,174.1,USD,2026-01-01 22:27:11.290845,COMPLETED
100208,2282.0,82.19,USD,2026-01-01 22:27:16.290845,COMPLETED
100209,3977.0,383.41,USD,2026-01-01 22:27:21.290845,PENDING
100210,1756.0,459.45,USD,2026-01-01 22:27:26.290845,FAILED
100211,4418.0,38.7,USD,2026-01-01 22:27:31.290845,PENDING
100212,1084.0,359.05,USD,2026-01-01 22:27:36.290845,FAILED
100213,4678.0,204.18,USD,2026-01-01 22:27:41.290845,PENDING
100214,4721.0,16.47,USD,2026-01-01 22:27:46.290845,PENDING
100215,3873.0,191.28,USD,2026-01-01 22:27:51.290845,COMPLETED
100216,1991.0,417.0,USD,2026-01-01 22:27:56.290845,FAILED
100217,3875.0,465.1,USD,2026-01-01 22:28:01.290845,COMPLETED
100218,3335.0,472.73,USD,2026-01-01 22:28:06.290845,FAILED
100219,1560.0,474.47,USD,2026-01-01 22:28:11.290845,PENDING
100220,773.0,45.04,USD,2026-01-01 22:28:16.290845,PENDING
100221,795.0,344.91,USD,2026-01-01 22:28:21.290845,FAILED
100222,3532.0,141.16,USD,2026-01-01 22:28:26.290845,PENDING
100223,2903.0,49.57,USD,2026-01-01 22:28:31.290845,PENDING
100224,3470.0,465.85,USD,2026-01-01 22:28:36.290845,FAILED
100225,3368.0,,USD,2026-01-01 22:28:41.290845,PENDING
100226,3826.0,16.79,USD,2026-01-01 22:28:46.290845,FAILED
100227,444.0,278.64,USD,2026-01-01 22:28:51.290845,FAILED
100228,807.0,467.84,USD,2026-01-01 22:28:56.290845,COMPLETED
100229,497.0,352.75,USD,2026-01-01 22:29:01.290845,PENDING
100230,3299.0,34.97,USD,2026-01-01 22:29:06.290845,COMPLETED
100231,2780.0,470.68,USD,2026-01-01 22:29:11.290845,FAILED
100232,896.0,243.56,USD,2026-01-01 22:29:16.290845,PENDING
100233,2037.0,354.84,USD,2026-01-01 22:29:21.290845,PENDING
100234,1570.0,433.21,USD,2026-01-01 22:29:26.290845,COMPLETED
100235,1559.0,250.21,USD,2026-01-01 22:29:31.290845,COMPLETED
100236,4394.0,422.88,USD,2026-01-01 22:29:36.290845,COMPLETED
100237,3676.0,240.97,USD,2026-01-01 22:29:41.290845,FAILED
100238,1149.0,143.06,USD,2026-01-01 22:29:46.290845,COMPLETED
100239,3457.0,436.93,USD,2026-01-01 22:29:51.290845,FAILED
100240,1504.0,84.96,USD,2026-01-01 22:29:56.290845,COMPLETED
100241,2282.0,116.96,USD,2026-01-01 22:30:01.290845,COMPLETED
100242,3790.0,348.43,USD,2026-01-01 22:30:06.290845,COMPLETED
100243,2047.0,19.46,USD,2026-01-01 22:30:11.290845,FAILED
100244,618.0,40.71,USD,2026-01-01 22:30:16.290845,COMPLETED
100245,3631.0,440.71,USD,2026-01-01 22:30:21.290845,COMPLETED
100246,4509.0,282.36,USD,2026-01-01 22:30:26.290845,FAILED
100247,803.0,108.68,USD,2026-01-01 22:30:31.290845,PENDING
100248,415.0,388.0,USD,2026-01-01 22:30:36.290845,COMPLETED
100249,4429.0,21.15,USD,2026-01-01 22:30:41.290845,COMPLETED
100250,121.0,423.13,USD,2026-01-01 22:30:46.290845,COMPLETED
100251,765.0,331.05,USD,2026-01-01 22:30:51.290845,COMPLETED
100252,1937.0,407.02,USD,2026-01-01 22:30:56.290845,PENDING
100253,1363.0,106.41,USD,2026-01-01 22:31:01.290845,PENDING
100254,3330.0,156.78,USD,2026-01-01 22:31:06.290845,COMPLETED
100255,3979.0,32.12,USD,2026-01-01 22:31:11.290845,PENDING
100256,3944.0,166.02,USD,2026-01-01 22:31:16.290845,FAILED
100257,1752.0,220.2,USD,2026-01-01 22:31:21.290845,FAILED
100258,3286.0,343.9,USD,2026-01-01 22:31:26.290845,FAILED
100259,481.0,321.49,USD,2026-01-01 22:31:31.290845,PENDING
100260,1349.0,356.34,USD,2026-01-01 22:31:36.290845,PENDING
100261,3105.0,106.63,USD,2026-01-01 22:31:41.290845,COMPLETED
100262,18.0,108.99,USD,2026-01-01 22:31:46.290845,PENDING
100263,3199.0,208.6,USD,2026-01-01 22:31:51.290845,FAILED
100264,2173.0,388.8,USD,2026-01-01 22:31:56.290845,COMPLETED
100265,3728.0,241.69,USD,2026-01-01 22:32:01.290845,COMPLETED
100266,2337.0,369.56,USD,2026-01-01 22:32:06.290845,FAILED
100267,3466.0,233.68,USD,2026-01-01 22:32:11.290845,FAILED
100268,4553.0,488.1,USD,2026-01-01 22:32:16.290845,FAILED
100269,3987.0,385.04,USD,2026-01-01 22:32:21.290845,PENDING
100270,,100.41,USD,2026-01-01 22:32:26.290845,FAILED
100271,1556.0,20.86,USD,2026-01-01 22:32:31.290845,PENDING
100272,2431.0,299.9,USD,2026-01-01 22:32:36.290845,FAILED
100273,1784.0,244.98,USD,2026-01-01 22:32:41.290845,PENDING
100274,480.0,149.78,USD,2026-01-01 22:32:46.290845,FAILED
100275,4745.0,106.23,USD,2026-01-01 22:32:51.290845,FAILED
100276,4442.0,209.06,USD,2026-01-01 22:32:56.290845,PENDING
100277,500.0,150.27,USD,2026-01-01 22:33:01.290845,COMPLETED
100278,2570.0,336.58,USD,2026-01-01 22:33:06.290845,PENDING
100279,469.0,454.29,USD,2026-01-01 22:33:11.290845,FAILED
100280,411.0,32.2,USD,2026-01-01 22:33:16.290845,COMPLETED
100281,4786.0,28.33,USD,2026-01-01 22:33:21.290845,FAILED
100282,3906.0,203.34,USD,2026-01-01 22:33:26.290845,FAILED
100283,4120.0,73.28,USD,2026-01-01 22:33:31.290845,PENDING
100284,4351.0,211.35,USD,2026-01-01 22:33:36.290845,PENDING
100285,1290.0,437.68,USD,2026-01-01 22:33:41.290845,PENDING
100286,466.0,19.46,USD,2026-01-01 22:33:46.290845,COMPLETED
100287,4161.0,389.04,USD,2026-01-01 22:33:51.290845,COMPLETED
100288,657.0,388.7,USD,2026-01-01 22:33:56.290845,COMPLETED
100289,1523.0,160.96,USD,2026-01-01 22:34:01.290845,COMPLETED
100290,562.0,407.96,USD,2026-01-01 22:34:06.290845,COMPLETED
100291,4875.0,244.24,USD,2026-01-01 22:34:11.290845,FAILED
100292,557.0,371.7,USD,2026-01-01 22:34:16.290845,PENDING
100293,1927.0,413.62,USD,2026-01-01 22:34:21.290845,PENDING
100294,3308.0,170.81,USD,2026-01-01 22:34:26.290845,FAILED
100295,983.0,463.68,USD,2026-01-01 22:34:31.290845,COMPLETED
100296,4667.0,90.48,USD,2026-01-01 22:34:36.290845,COMPLETED
100297,2017.0,241.85,USD,2026-01-01 22:34:41.290845,COMPLETED
100298,4743.0,113.88,USD,2026-01-01 22:34:46.290845,COMPLETED
100299,4871.0,296.16,USD,2026-01-01 22:34:51.290845,PENDING
100300,326.0,,USD,2026-01-01 22:34:56.290845,FAILED
100301,672.0,199.08,USD,2026-01-01 22:35:01.290845,FAILED
100302,3435.0,285.75,USD,2026-01-01 22:35:06.290845,FAILED
100303,4782.0,232.72,USD,2026-01-01 22:35:11.290845,FAILED
100304,4631.0,353.73,USD,2026-01-01 22:35:16.290845,FAILED
100305,4283.0,394.53,USD,2026-01-01 22:35:21.290845,PENDING
100306,2592.0,251.68,USD,2026-01-01 22:35:26.290845,FAILED
100307,2137.0,9.98,USD,2026-01-01 22:35:31.290845,COMPLETED
100308,1674.0,211.69,USD,2026-01-01 22:35:36.290845,PENDING
100309,2574.0,367.89,USD,2026-01-01 22:35:41.290845,FAILED
100310,1956.0,198.9,USD,2026-01-01 22:35:46.290845,COMPLETED
100311,2176.0,150.22,USD,2026-01-01 22:35:51.290845,FAILED
100312,3243.0,217.59,USD,2026-01-01 22:35:56.290845,PENDING
100313,1073.0,253.82,USD,2026-01-01 22:36:01.290845,FAILED
100314,2458.0,164.45,USD,2026-01-01 22:36:06.290845,FAILED
100315,3746.0,227.64,USD,2026-01-01 22:36:11.290845,COMPLETED
100316,2591.0,167.13,USD,2026-01-01 22:36:16.290845,PENDING
100317,595.0,341.27,USD,2026-01-01 22:36:21.290845,PENDING
100318,77.0,103.84,USD,2026-01-01 22:36:26.290845,COMPLETED
100319,3755.0,290.59,USD,2026-01-01 22:36:31.290845,PENDING
100320,4613.0,248.29,USD,2026-01-01 22:36:36.290845,FAILED
100321,820.0,87.84,USD,2026-01-01 22:36:41.290845,FAILED
100322,601.0,70.42,USD,2026-01-01 22:36:46.290845,PENDING
100323,4405.0,64.07,USD,2026-01-01 22:36:51.290845,PENDING
100324,1747.0,401.49,USD,2026-01-01 22:36:56.290845,PENDING
100325,4145.0,347.25,USD,2026-01-01 22:37:01.290845,FAILED
100326,2173.0,450.99,USD,2026-01-01 22:37:06.290845,PENDING
100327,1086.0,419.85,USD,2026-01-01 22:37:11.290845,COMPLETED
100328,2860.0,388.83,USD,2026-01-01 22:37:16.290845,PENDING
100329,564.0,94.41,USD,2026-01-01 22:37:21.290845,FAILED
100330,2002.0,148.53,USD,2026-01-01 22:37:26.290845,FAILED
100331,3028.0,141.11,USD,2026-01-01 22:37:31.290845,COMPLETED
100332,2335.0,181.09,USD,2026-01-01 22:37:36.290845,COMPLETED
100333,1293.0,245.63,USD,2026-01-01 22:37:41.290845,PENDING
100334,3590.0,144.28,USD,2026-01-01 22:37:46.290845,COMPLETED
100335,4451.0,457.81,USD,2026-01-01 22:37:51.290845,FAILED
100336,2479.0,178.97,USD,2026-01-01 22:37:56.290845,COMPLETED
100337,4334.0,468.19,USD,2026-01-01 22:38:01.290845,COMPLETED
100338,65.0,380.41,USD,2026-01-01 22:38:06.290845,COMPLETED
100339,4544.0,396.92,USD,2026-01-01 22:38:11.290845,COMPLETED
100340,2453.0,440.08,USD,2026-01-01 22:38:16.290845,FAILED
100341,849.0,137.47,USD,2026-01-01 22:38:21.290845,COMPLETED
100342,1101.0,485.81,USD,2026-01-01 22:38:26.290845,FAILED
100343,2167.0,32.46,USD,2026-01-01 22:38:31.290845,PENDING
100344,946.0,157.36,USD,2026-01-01 22:38:36.290845,PENDING
100345,877.0,301.43,USD,2026-01-01 22:38:41.290845,PENDING
100346,4533.0,100.45,USD,2026-01-01 22:38:46.290845,PENDING
100347,1274.0,438.6,USD,2026-01-01 22:38:51.290845,COMPLETED
100348,2232.0,91.78,USD,2026-01-01 22:38:56.290845,COMPLETED
100349,2309.0,473.39,USD,2026-01-01 22:39:01.290845,FAILED
100350,4955.0,168.17,USD,2026-01-01 22:39:06.290845,COMPLETED
100351,1726.0,153.93,USD,2026-01-01 22:39:11.290845,COMPLETED
100352,2809.0,407.3,USD,2026-01-01 22:39:16.290845,PENDING
100353,1668.0,392.86,USD,2026-01-01 22:39:21.290845,FAILED
100354,2163.0,30.87,USD,2026-01-01 22:39:26.290845,COMPLETED
100355,4141.0,306.04,USD,2026-01-01 22:39:31.290845,COMPLETED
100356,4003.0,166.31,USD,2026-01-01 22:39:36.290845,FAILED
100357,2058.0,392.02,USD,2026-01-01 22:39:41.290845,PENDING
100358,417.0,59.12,USD,2026-01-01 22:39:46.290845,FAILED
100359,757.0,228.32,USD,2026-01-01 22:39:51.290845,FAILED
100360,,355.54,USD,2026-01-01 22:39:56.290845,PENDING
100361,2267.0,405.66,USD,2026-01-01 22:40:01.290845,FAILED
100362,362.0,135.95,USD,2026-01-01 22:40:06.290845,FAILED
100363,30.0,156.58,USD,2026-01-01 22:40:11.290845,PENDING
100364,2733.0,383.62,USD,2026-01-01 22:40:16.290845,FAILED
100365,1072.0,396.0,USD,2026-01-01 22:40:21.290845,COMPLETED
100366,2146.0,159.61,USD,2026-01-01 22:40:26.290845,COMPLETED
100367,1324.0,260.32,USD,2026-01-01 22:40:31.290845,PENDING
100368,3620.0,329.61,USD,2026-01-01 22:40:36.290845,FAILED
100369,4520.0,224.81,USD,2026-01-01 22:40:41.290845,PENDING
100370,3504.0,137.23,USD,2026-01-01 22:40:46.290845,PENDING
100371,4595.0,344.0,USD,2026-01-01 22:40:51.290845,FAILED
100372,80.0,221.02,USD,2026-01-01 22:40:56.290845,PENDING
100373,917.0,411.54,USD,2026-01-01 22:41:01.290845,FAILED
100374,617.0,309.46,USD,2026-01-01 22:41:06.290845,FAILED
100375,1222.0,,USD,2026-01-01 22:41:11.290845,FAILED
100376,4470.0,460.58,USD,2026-01-01 22:41:16.290845,COMPLETED
100377,296.0,271.93,USD,2026-01-01 22:41:21.290845,COMPLETED
100378,3025.0,12.51,USD,2026-01-01 22:41:26.290845,COMPLETED
100379,4772.0,276.93,USD,2026-01-01 22:41:31.290845,COMPLETED
100380,4527.0,483.75,USD,2026-01-01 22:41:36.290845,PENDING
100381,1214.0,352.68,USD,2026-01-01 22:41:41.290845,COMPLETED
100382,3521.0,360.97,USD,2026-01-01 22:41:46.290845,FAILED
